ph_id,imie,nazwisko,numer_pracownika,kraj,dywizja,czy_polska,email_sluzbowy,telefon_sluzbowy
1,Piotr,Nowak,044,DE,DE02,,[email],603603660
2,Michal,Kowalski,319,DE,DE01,,[email],603603661
3,Lukasz,Wisniewski,108,PL,PL04,x,[email],603603662
4,Pawel,Wojcik,064,CZ,CZ01,,[email],603603663
5,Krzysztof,Lewandowski,433,PL,PL03,x,[email],603603664
6,Tomasz,Zielinski,093,CZ,CZ02,,[email],603603665
7,Marcin,Szymanski,324,PL,PL02,x,[email],603603666
8,Adam,Wozniak,118,PL,PL01,x,[email],603603667
9,Rafal,Dabrowski,147,DE,DE02,,[email],603603668
10,Jakub,Jaworski,500,PL,PL01,x,[email],603603669
11,Grzegorz,Kubiak,291,CZ,CZ01,,[email],603603670
12,Mateusz,Sobczak,434,PL,PL03,x,[email],603603671
13,Anna,Nowicka,410,PL,PL02,x,[email],603603672
14,Katarzyna,Kowalczyk,338,PL,PL02,x,[email],603603673
15,Magdalena,Wisniewska,372,CZ,CZ02,,[email],603603674
16,Agnieszka,Wojciechowska,445,PL,PL04,x,[email],603603675
17,Joanna,Grabowska,302,PL,PL01,x,[email],603603676
18,Monika,Zawadzka,476,PL,PL03,x,[email],603603677
19,Paulina,Szymanska,182,PL,PL04,x,[email],603603678
20,Weronika,Pawlowska,332,DE,DE01,,[email],603603679
